0.008335975072599486,-0.004879839344469089
0.09060825968414932,10847.622495078464
0.0032178760160443826,-360.14380554807747
-100.51976465554614,0.1834461665245013
-3.220195352964365,-0.00036983833809247247
118.24212096208252,-252.31066759464812
-63.11893841982137,0.009045460771110844
143.83031615752608,-30814.85709129193
-0.0031299649135415786,0.5249119683466852
-0.00017465846013546966,19.727327843253423
0.02561485875965517,0.9313662911607697
-1114.1244668643308,-0.09875630029442006
-7.422546771308704e-05,10681.8193788768
3113.087982210219,-11906.25832546574
-17.847519649306506,-0.017207130346747264
-0.23987526539030282,14880.397517550435
-0.0003831486262980712,-4.145857119353659
988.5347216178197,-0.00011948723409206232
-32533.498581645294,29.92699552192998
30.548194817263578,89.75392989888302
-1.109742360499403,224.684153143377
-118.77554606790022,6827.213753723365
-1.0327331625883285,-793.8909678961439
0.19694910758928547,0.003297743532589747
0.019303424956785307,-458.09093996198715
-113.30720634932027,0.007721927761632361
1.1126789103713057,-1.2677420236231856
935.2793439955171,-27.75967783367082
-12.547697405780887,0.9024648396881008
-0.00011506873437680614,-3601.3582281000436
-0.07610515634031913,-0.0001314041795111418
23.935314320967834,-0.8317266653166739
-0.0015447176508235605,-0.005506348858504249
0.01216214454449124,-0.002280998239727913
0.9067994963213104,215.31328489920475
-2899.6434615804,-0.02180528410171558
0.19232085618111558,-204.43029274504653
1.9591331102475527,28460.65661023025
498.05212712361515,-1558.2818993445758
-25.948043761697626,-0.0001642857990823692
24.18931811461809,-847.412943756585
-329.65205689167686,-0.00044203298809030746
0.00503657614735587,-0.004117995410904759
0.0039017745745728956,-0.16798159428610895
-0.0005567128512558078,-0.0036013767596510273
624.0846085379162,0.0121090033537073
5.109221493848166,0.060586747265333765
-0.004687348548742907,0.005678288008924512
256.760231169931,-282.5292998593844
-32088.68977098233,1094.0233300235643
0.0034015942253345097,-8.143095255760475e-05
-78.75195402338812,0.022566231558726536
-14795.023305857136,0.000921710439997816
0.0043173647459384835,-9.739545240444604e-05
12.584781420771165,22.88703444891888
0.003472360642174663,-7.50107284229499
0.06774143890489825,0.0009640338047172041
0.07295631860910942,25119.0452056036
-289.6726446167587,-655.6501566118707
0.0018808910856821697,0.003528282961312036
2.463984490181535,0.00020770758457751404
103.83541250353817,0.0023662972600737566
4949.241508885353,242.80617995642152
-0.00010571724865228799,-101.94565302209512
-1102.1851589595303,-501.7983645487279
0.12511087056002823,-0.12022567878659816
15.036908424809651,338.5694408700665
507.5315099822167,-1168.7587257932707
7326.884032806631,0.10530835912690201
70.42313719902108,67.51429990788631
35.04100523042705,-4270.36581968004
90.1056987501643,0.0007709610040805114
0.4956354718125723,-0.21080766769817277
34.2774209479286,23892.198068242076
12585.188977861299,-0.00024067803791270043
-339.72293812651003,-830.4361052596079
-0.0012324831094868934,-0.000979580366596181
-0.007411543640121245,-0.0034787985988404277
0.6954960842136044,-0.07376631857934673
0.14854312908361814,28.426770232572984
0.014331028421377338,0.013318901289959403
-2942.085233747945,-0.008758669909907927
14701.49752030094,5.612051889918487
10228.682880590537,-0.00033325441103104097
-122.14850471208595,5492.600202571231
17981.995033217907,-0.6284812782938258
-0.046907127759610576,-1027.5453410723073
-0.009139796217777475,3.372498500011501
24.735244253725746,0.01862200409669658
-0.00048405689668183535,21036.960527323143
30.658177474068466,3724.650095286428
-4.195945752934232,0.0034218641224943755
-0.003593887173171269,0.0036494263920075275
24418.32096192077,-495.1577426047391
-24580.224414037966,0.010802516541036433
0.3261753381948763,94.29558836790437
4.222075680026586,-1.4070296191693494
-0.002530069194274117,189.29100430610993
15047.350402895076,0.003341308559162089
-9.877761734776154,-0.004071394629337303
-331.8951417727902,0.023554584901395732
5773.688615189263,0.28814875674842866
-99.7971117140934,127.04556736749277
22556.61176052747,0.06429350241884721
13591.066819509258,0.00013416483535525647
-0.00024392699979471807,-0.0004992617877120113
0.0038246945272450124,-4087.866828326719
-0.19317266054224913,-22652.166272866612
-0.0014985419310870642,147.4123397194175
-226.1063705737359,20.547220122627568
-27676.492746226424,-0.0026154547159053234
0.2415209923938887,18.666221227954097
0.09548596220213836,-0.36221729144892667
0.011778774797411028,0.5017291946049947
12958.12725553049,8.589521179001608e-05
-0.00019323368762214999,-140.80219538250893
0.011574159242588452,4033.6509190226
-0.7689969001223966,-1247.9004203946583
-6.943821828618658e-05,-847.596340696237
-0.6189766263833354,-5214.860885552717
0.0005921815906603752,-0.03201509950135444
-0.24837655280625515,-0.6083387995575573
-0.5592347655133086,-0.3946080976987185
0.0015241384659584328,3494.277480750453
0.00309226395848387,0.022456930094096834
686.9779092527808,0.18396616089195636
-0.0015019778136888618,-0.20447195945489804
-6.378132138604193e-05,22.087674263872046
0.03169410364186182,4.867915003480226
-2.3211762137508005,729.1606872599194
-0.003725223746901849,16034.574737673855
-205.77299290078534,0.0002411509650842965
-0.0004940146348986374,-0.004358065672900482
-44.49159650809401,0.06359043578174725
-0.027943668379136845,404.6056807184822
-2545.2236876517572,-0.02180435711693146
471.55430356110037,33.43347989575584
0.029102300388762777,1179.6689160246453
0.0004655006833939456,0.0005397661177808426
-3383.750826383829,-708.3482488535285
-960.7200769204529,25.35021894481686
-0.00045567390601314827,280.21893206448175
127.68392834966647,0.0014695238170669023
-0.00043068373497530974,0.0035800675692740126
2129.855963633365,-0.007555357025753376
0.00020715974400756573,-14320.675358080227
-138.41619780270673,54.67463154692983
-169.31793014575845,6.668043813848821e-05
-109.90225937110597,-0.19614849690105335
0.7499479137492535,31.34512096536084
1.0454338196740776,-0.11233972783754004
-1951.8180690408221,5.551779716944726
-6.136036150453951,10952.935439397306
0.2029560927334897,-102.94342051311031
-1.7228106374366656,-217.15340200426135
3.1211567689252577,0.0002734976090471268
-0.44372365794692703,0.027798424509300368
9.393731039299045,3.188302020769999
0.14446392343657916,-1551.2475183582092
227.16034396677622,-61.91239131055677
51.72594906464481,-118.2406826577907
7.749851832801902e-05,5859.8464217582305
-306.0234622235639,1739.1663114714067
0.0038170839406696626,-10.273799359928532
-42.33389532435865,14820.081781684208
-19.121613274433834,-7.172662743479538
-0.0018558815919693635,-0.0009225406045226159
-2.7275168047870406,-0.00015041357680490306
-61.4148264119508,-124.41590909922326
-0.04990627306586119,0.01358176593076178
0.19006253534418954,0.0021026891876389084
0.08719597715422295,-0.0012488607467798511
-0.0027310003253337156,0.7859488680166553
-0.4124811294413867,-0.006664380562382529
-0.0001256513728203582,-72.26632496381428
-310.27261462147953,5.776934309544738
-0.0474798585892572,-0.030683175664190376
-865.2920142614339,-0.0009066989735401659
21110.55015487184,0.0065849429405755045
-2.7344365036617444,-113.8493296485473
-0.00787263772264116,-0.0005260901349980054
12601.117714154707,-0.0007784724089739533
7.406085044160145e-05,-0.0037400501647691835
295.0439285144826,-14.65508520455767
-0.05696504354417474,14169.024329892793
1205.428957180864,-0.10907892237514527
0.00023267480465251523,-0.45051065184782
-0.0008188677877114291,0.1967554291304724
-0.05825072734096039,0.047670024811165064
0.006824614778669783,1.1704761142148494
-0.0012823307642016793,0.014560075005176256
-6868.473529577095,1.852950382033303
0.16389938414654506,-4765.971373889168
-0.12284337103190161,1.7136819084023502
6.801400908121186e-05,-4778.196429254011
0.04920760569065745,188.91354351207642
387.3917088901212,-0.004251326916802817
-0.0008221555057727225,-0.007507098401944136
-1.3897378086202261,0.01670530514953176
3351.8108782286026,0.001336636461195677
0.0029760301788344136,-6.330742478306464
0.0026231552186297743,-0.09228677404366827
1.627817066338797,0.003238026888923227
2402.814551612005,-0.0071831842178617985
-12.514768841029134,0.0005292157029072522
-26.582938663667903,382.03689323497747
-3373.1169194730783,4.128139000789771
-6.534982293735494e-05,0.00014728120420037005
3.7344633409936865,-0.0009713131152228698
-0.013444528437860138,0.00034175545469636233
0.2701146123498119,0.01726081081875621
0.0002946870331794523,0.8786854066239521
203.0244290136821,0.023843830954243153
0.0015191091168632368,-0.00041951244988696127
0.0002012900685866674,-0.127299120264639
453.455310454312,-0.4760786189554368
0.9332722411680128,7143.848011879638
0.24469002944277152,15.13591538109637
-0.0013729655560501437,0.2446068186400789
0.16854454695035412,406.0007965197396
3639.8810031500834,0.005525679768640675
360.07770174807325,0.2504890728757232
0.022060128436254843,0.009490077962823838
-146.04632663031728,0.2690047778875293
-13206.836673447224,-59.72282032031238
-0.0005816778981332365,12482.701386550218
0.11542571799442833,0.13731384364826457
112.43027479783736,-7.838796608645433
0.003635769038977884,403.354266885307
132.89869691505518,18.337215874270584
864.9947311931517,0.2000653135793036
1945.3114211494544,-0.16557671297133333
-0.01945844644416432,0.0007479457930033438
-0.05112163275782976,-1.519887329492769
0.004872601215006836,229.70708106717296
-1.4804306482580403,0.030099089351599592
0.0004289580489166144,0.010698460342419825
159.56746854920803,-1597.2868674392485
-0.02395517574778216,-1657.9049276436592
-7.724326998840162,0.00048488326664170044
1293.7830755494153,-10047.437666292959
39.717821107390506,0.00018782897144125146
1.6254416609562239,-0.10611597843681309
-0.0010635717354218841,-0.23289733281800162
15784.701582908418,6.501967560581269e-05
0.00012196928484687,-63.797013239787695
0.19487100018252856,3629.7812993483294
-4.252960046039926,98.63571582590669
0.06573334724890376,-4586.067109662672
-12.187355160362568,-0.001098128500224083
0.41057375209796654,0.024391739019621154
-0.00039754447076943635,-10396.23009789938
0.0001943035757900722,-0.024534378236537
32163.42210664785,-0.002100445929327688
0.4253904593915087,-30.351114902012487
108.95078212791657,12.878955282244123
0.00015339733093953532,-2492.9286951492477
-1.9835222685576581,-786.5563633100951
-21242.90833417034,-0.052430668233708455
778.2881258241139,-211.42450743934765
-0.04831090446537659,61.26182061151799
0.007215448938851721,-31536.397574972318
593.1441864744056,-1547.2648344762156
0.00046904640549515897,0.6794902448716182
0.0029449087744617105,-0.0063578414860963285
229.3626925984247,0.0005468300006783982
-670.7654357579809,0.027738361713863624
-0.006740709348679908,-631.2549815337081
942.3256103170393,0.023841470910090964
448.0355016231794,48.140809553088474
-1533.4563163344287,-0.003471771948475596
2.743360794272175,0.5782980800766672
1516.771568647875,0.0001675626921225121
181.86646118337688,12506.249439454201
0.7577675809889974,420.9021211925759
0.0016834171680230876,-47.06200083759849
-3.499403697475953,-0.011015984220980575
0.00034341115739840915,-0.032976360777487036
-0.01673866192820491,-1774.93130959764
0.12614141992617114,0.05415777185347384
-26425.813553816253,-1007.6316912113434
0.5441115581059958,-525.6652196780717
9219.673353482234,-9.715764351483816
-0.008658301888188556,-0.3407491630207855
503.8500357671819,0.00011707270123026905
2.8873678111886942,53.543530515221
24.955762329070602,28.97309463283417
10887.109366681307,-0.007556087728671801
0.01492757295771389,0.009624287094904191
-165.90076186116823,0.5600754561865764
-0.00014105685543110266,111.68227966287577
16938.563292495586,557.2673428458324
0.00010311849672284406,-0.09221747765813848
1.7872060785104553,94.94998346752008
0.004184009679176362,-1010.7416730648063
14.560112393221747,0.09695487323801867
0.005371473497541888,1.8377018462217496
-5429.942485694624,-251.358247994134
-104.14342120513288,39.286753332049145
0.00012178142394635066,0.29958525496389554
0.012424185521253142,5.364424641440918
-0.005923117719011257,-11.483499086418052
-0.0855291434727418,1.431096661261745
21.69021391428062,910.5741555892789
20884.79004569056,0.00332787441922591
560.5638549800515,-0.003039247349396113
-0.010971271123110766,14.55373751945121
0.003126512413265198,-0.0004932499818160274
1.8827905493074026,0.00897138752083748
-0.0005479322513888883,0.026771916615359017
0.0004134371435859049,45.12957768605395
-0.7051840073965371,-1799.9008924759728
113.43431522116022,4387.6001946209235
-0.0072081838138830685,-268.2402004388945
5053.752037697435,2688.8636736660264
23027.857664613883,-0.004307323317554998
-0.08751985990329114,-23000.642766282024
-17120.209518318545,-7.226869791345423
0.0006183684122537682,-20.25205233628837
-1826.5609741304875,0.04993615206497558
714.7757230113443,-0.0004110726808720668
0.006529968349513348,0.07638191667390898
-19419.902528425162,0.0011215395200168598
-0.0007083386603908866,0.10863358125072267
0.00032204974345457723,0.06186729903858221
-0.13589829711860588,15362.269214029602
933.172061370127,0.16839180185717822
0.8822157566750083,-472.70267867360235
529.245800790575,1.5126848601295537
30.680775245622705,-1.8759742792018674
-0.06329924069770095,6446.560640469499
27.089090916107487,2.1728193285544304
-0.027496103036452745,10.69961806609281
0.0013212219751051928,0.00013670055889242219
-8.908681665823478e-05,24745.682331931966
482.5613554634716,0.010239787077004929
0.0007537071752968057,-3322.497714399409
0.2932185231272292,3.235211684354846
-14595.416136795931,115.45161532918385
-0.030540352490402354,28.527679543910317
-0.8662905381846544,-0.0007087147667439631
0.0014122276915493012,2.1044475646842873
-0.7242129906267383,-1.5684146440923374
-2528.807025047635,0.0043129768632721435
0.010526592687483483,-7270.448595180554
-0.001836050584293215,12598.959131854772
-0.016257789140923618,0.0010158294134756283
-6337.834162203895,-1610.6422757402734
-3184.5683014148517,-5093.858231494703
0.49223583513601765,0.003438551901900939
0.0009198000774848187,58.95633997419361
12.911082539878919,-0.003170462200838008
-0.010590383977720979,-0.0007846030993170721
0.059685615362019134,-0.0034526679596203224
-0.460426200795992,-134.85831831589837
-1086.5505392594368,-49.98454814988486
-0.005948163854605037,2487.7456324798163
-29940.523580878915,-0.02642664833374167
22145.726904735708,-223.9945474318555
77.92557825910542,0.05637772933699899
-258.3672497077064,0.02364522808590179
0.00012231836381328034,10.482829891583183
-6.198840984682571,-0.00037604721555903017
2810.923487771271,-29.50244249559153
10942.260486221872,-841.3523496547639
-0.8283804223928808,23.450579865381833
0.0008139965621979095,-0.41521539697228926
1450.3778793317829,-0.6525000249472783
0.5610309339623751,-0.004754369363820914
23567.633249910843,7.121334870782041
387.5901194149527,-0.00022255687276216216
4318.32538400169,606.5130310507366
-0.005078972909872588,-31339.172773222217
-20804.058026429455,5.250210332549408
9529.41620555846,-876.8698500095292
0.015009514568655052,-20.539148908775392
0.08965573676621247,-6585.833317601819
-24.43015181718095,9990.53573818074
-50.57697919655658,-2582.8436552909766
-0.5710459025438221,-849.948195438739
0.1424012172634173,0.0001182022998966732
0.02701670168714245,-3966.730908820976
-5847.530198155399,-4.652527234856333
-33.32753355088357,2907.180532207036
-1521.5896422935111,0.0003734667115088629
-899.395505690442,-0.0001061097097435281
-18448.9794848662,-0.0016068819890940659
534.0852560953433,-1977.513139370946
-5.0475101416922445,0.00045779565255831304
7194.877516442248,-1.3381119404778423
-8918.636832455446,176.05790170358603
-3.6056215651904977,715.0046806156126
4695.79186548369,-17.861490764642966
7134.563905557972,0.0028381935300342805
315.6177362725598,7.301218847642529e-05
-62.006292500785584,1.2628664108698209
0.0001387768219078311,-113.46998068575162
9.224799954877575,-0.42944700149619064
-28468.414983461073,119.77452904901696
20974.942670579352,0.1531139373989893
-18190.027478444666,-0.16839326872181387
0.05060099483076117,-0.003578266812864514
750.8808588469119,14.85725575606071
-2.8494785392861433,-0.011097031464653677
0.02310736261928189,0.006246028323399301
1.3449133010133052,0.013528645348107892
-0.549545050207614,-286.94478418167705
5.205971190503865,3995.464980279549
0.00031564688308970986,2177.7467114381143
-0.603344482279148,-0.00020562939866058762
-0.040719700187881666,-508.5820933800346
-0.04061221907377612,100.7400131072688
-42.570741883372705,707.4302134957921
47.944285347858376,2296.88473909018
-4717.440550236817,-0.00041110703603451946
-10339.792195690921,8387.268180413925
72.02721745745089,-0.021356266020690143
-0.0067503556665719075,-27457.479565185546
30481.894275082945,-0.05000382798938148
0.02984864054340674,8.527497906704122
-301.7593611756229,0.001365162614995806
0.19061721461308906,-0.005759874157555523
-0.0017009514529548807,-0.031168537897685346
0.028887279899448455,-0.0006103351899523592
-0.0001337705265592733,0.0009067716381100895
-0.0237112289076844,-0.0001436993808012022
20833.06445303907,0.0004235358125967332
6529.5891296015125,0.205654779511808
7.090364386545249e-05,398.4383727654531
0.0004886110521193242,-0.05728658834024712
4.325706379056724,102.24218469078808
-0.70922546156408,-0.21381386640943123
819.9313085926149,26.49170460568383
0.0002003461076977501,7.741982003619478e-05
-0.00043331647692899944,0.1064903946966759
-1.6393102130505497,-0.18932152499263966
0.30943872524189475,-0.0188547213336898
-713.2741188512464,9.985470589991705e-05
7615.184167923411,-0.3596081818952538
1889.3688062855094,0.00015839910792259275
0.028248862425475606,-0.017379095012800425
0.0001330443064529394,-8.712809843860846e-05
16435.838008999417,8.247786571616065e-05
3.175376957909262,0.0015217560037986916
-524.4371244709163,5.80383934028414
23393.015846906703,-10727.47504382001
0.026616568556529455,66.42759087875186
0.09751951202626119,-0.2767759217359145
-3.514162959540436,24.202784916602212
61.968366457205,4063.8928775839177
0.015090498549614941,-7.6246400493939674
0.04102297529202109,32.45738232994552
0.1330093719376919,1672.8393290178715
-60.43087525572865,2.0523284280775433
0.02472421731339445,-3.555776459352706
8.595508709495221e-05,-0.09932177407739931
-0.0001921608793498781,50.551743447902474
-0.0006243820207312757,-0.0005736782627293309
-42.51893532175139,-542.0224386971249
-953.7718560108299,-107.1582294203626
-25.33693850021085,-99.61800419005937
0.00020903162996381477,0.03026661458494792
-0.05872155708911758,-0.0007942826655605704
0.00015098307651475285,79.9713399007576
-305.3929763120151,-0.48448935585647523
-16.146711220721674,9.045514992396186
-0.10646172666800516,-0.03056764894023938
-0.010118284859470847,9346.8181118906
-0.0003378420439258857,-0.5393062527785462
-0.03647265040388343,-4468.781005169985
2244.6281518224755,-1.5252661530543499
-161.47179997305346,253.73027560586712
0.034305805418571006,0.1341440476666274
0.007323029436137447,-0.02889272402206859
0.10170991969121897,2035.986181459221
-0.003854646384388702,2.0001199248062127
0.0006581996048259333,65.55505762465137
-22927.19069795756,-29271.87421853951
31.11754749382391,-352.54948460555727
0.0001777768706758339,-0.00016487983990922452
-1.314857970793261,0.19641659009652734
-0.003273043230929051,-0.021201148578735507
4035.7950868796725,-13.955066529308223
0.017837137107806704,0.0006031693070737906
0.0008507781394785617,76.59016677906487
3.4405077972676343,0.03869349368190936
7.226775638394337,-55.6261928900374
-0.0002872071065928598,-0.0018698441137193146
19.168698220744716,0.00021545019483892928
841.5241467121627,-0.0016921337035965367
-635.0112752291711,-758.0039205505907
0.0007707187081996994,0.02053306518740057
-6.629700336426112,0.05953727452483578
1013.8419024612992,-0.00653809167009913
-2071.3946679525225,3.1065809520177377
-679.4948713711706,0.12673715624769238
0.03701018068878296,-2096.7203094581705
-4.030015904013032,12359.009921487836
0.020554336627262616,0.009195521955670558
-23.8989005952671,8657.731679694882
0.2131462826950989,-5.392675993804017
0.0005743829081928163,0.08080763608973146
-0.005402677666193641,-3.0547974044874024
5226.356164709974,259.40786995276557
0.013219596655999168,0.010688686540551155
1562.7303829840025,290.7883828878971
0.028088414121109108,0.0007484014920577517
-53.02809438228153,1.1340945344524545
-1897.273583324175,-8.297086143277042
-27840.356494118634,-0.010217735583187209
24304.514841898184,5.853168757060214
-0.00251310152575758,26.715646591993277
0.000473497961487266,0.0005441988955123031
31.48607122424349,-2630.932797638044
-325.1561542933291,0.004140392691985085
-1269.9052846888112,-196.88771091614944
-0.19470554662877093,15091.317805735125
-3.7869221255333447,-0.0002625472342722698
-0.0004317456224129639,-0.1342627921385517
-0.013538029306658456,198.27829905028887
2.519799570075719,-1.1545065627774007
96.41048439102232,-0.10090794862852373
13.986090475152904,0.302523232126709
-22.153169890715127,-7582.375110694163
8.472947009754979e-05,8.394647595561018
-0.22196749198195626,-9.510433966432998
-246.15560513242565,-0.04352986220025964
11233.598739684476,0.69347184637705
-0.06921519861105026,7574.016601269615
-0.6047791303273714,0.05232669113039415
-0.00020596922201648952,0.055173611285694105
-0.012136000608472919,14898.788218450823
-0.0034011687843814808,0.003345310152133794
0.10941059735984754,-246.80135005891964
166.5108975155788,25636.14178971658
-0.6242336730655634,0.03440940066044136
-1245.5630996239174,1056.00526307953
1.6764264403731963,-0.0003015138581058854
87.4073875412603,-0.516610166388298
1648.4798877630888,5.203004031890921
0.0017734244254140863,-0.05621083185261066
-0.003734768773203164,0.00017684345873707116
50.05040641388207,1229.3775628209455
0.0500040082987825,8337.315093548463
-0.0004366679996623679,-0.019863800632709254
-7.532907355529291,1.8516807806036533
-28605.340815443706,0.03477891212965667
-0.00293391175042685,81.23857659869678
-0.00053264024539069,3.7344396803755213
0.04434352402457325,8822.159865470541
-0.00011149340528681488,2735.1308739942842
0.00014560070597895256,-0.00018300621634324366
-0.10705629243340575,-0.0076494294088487545
-2035.610965953773,0.0005169679501512083
-0.0006569083010266018,-1.410945014490522
2758.8091716597974,77.5784371489453
0.5469269466614484,-1.2797974409143151
-32724.8966907678,45.430642767863574
-7829.422435451343,15413.243740594484
1056.4378181889244,0.000191100143152694
-7.364292101520181,-0.0078053212754165616
-0.0002570075079749877,-0.014369121597640382
138.2591571728638,-0.0005962744511085068
0.06916625070252273,-36.36237738773078
-31.413046075798597,0.028581687668345877
0.3681255550607627,1.8157024182009678
-7134.43798991199,0.848185010125138
-12217.012157768262,-0.0015033500520129743
-3087.8799250594184,193.4101902964572
-0.005925160372789234,-255.8536551519829
0.0039388543123711145,35.52689037170387
58.870986338418724,-3161.2410186376997
-9037.98135885764,-54.050262655633695
0.0004427913224823433,589.2388969452154
-15411.615064338988,13326.823807964909
-423.06908173219597,0.0006313771684715371
2725.6293699649023,947.7298005302459
30.67722323486672,0.12173215355764333
115.32464034120491,-30.713268283254315
-414.8661671996733,1146.3446726485763
-0.34479390104813856,-15814.480361274625
0.010537029532282104,0.030072970666994082
0.002643647706347403,1.409673270204323
-10395.522951362691,93.81113254362694
18.888899737861355,136.46311478163767
-0.00017512365423914966,-434.68691120524085
5.310387067623465,-1.8968412103624992
-198.98388650791674,-4361.535831060255
-21.13743084705221,-1833.1374312040666
6.205499745011035e-05,-114.93322376290088
-3.130943506905031,4311.706319997843
-0.009188803712719719,9.524924331957061e-05
-98.68776956998511,-0.0002575747455537015
317.79386562036063,-192.44072811324241
145.41537253509267,0.0027792180282185212
0.010675310583760686,-0.016617580494673587
-0.0007004878356283778,-2784.839749270285
1.3034855350190724,0.00024830283273243444
-4.366511258524223,-20.572970501797677
0.00912556303625876,212.38651754900775
0.04666857454323911,-0.19074820803234
-32233.0609015629,-29.390957607291302
0.1733307622064733,0.030285316399428983
0.0031623036645712487,12.154772175377886
-0.004604204949941749,-0.010197290460134479
5.098307375044293,0.0023390215945203957
150.53737895202795,-0.585649678520205
6.081685716482932,-130.79173589528824
1532.2439357652897,7467.02909924869
-0.0007752645258489422,3.3287219319807746
86.0309898527176,-0.10902434926921248
-0.0013757723378500968,2.3980885326233823
0.014794030261595353,-15965.553888931703
-0.0022223533227158938,-2.242075472690649
27464.756844474912,-477.1591379871486
-727.9833826884051,0.026449393838181658
-0.12907754887052164,-0.023755219651051086
-0.00011535226258020185,-1.494713475071786
-26733.464099961966,0.13426301183862133
0.20412292330537807,-0.27627453010319175
-7963.122943521146,-0.003262668120968944
-2.4701206162898144,0.4057102724533942
17.368182383152025,-0.00015397181108261105
-0.008743237566313879,-0.9894868471617597
0.2056874535447259,-0.7049558222969667
535.906433374062,6.394474808585714
-4833.701128138436,-20.932361413527754
3382.5024180913115,-369.1319743987809
